,ID,Year_Birth,Generation,Education,Marital_Status,Income,Income_Category,Kidhome,Teenhome,Have_Child,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedLastCmp,Complain,Churn
1623,3829,1979,Gen X,High School,Together,24594.0,Low,1,0,Yes,2013-12-10,94,1,3,6,10,0,9,1,1,0,3,5,0,0,0,0,0,0,0,True
1649,4127,1967,Gen X,Doctorate,Married,77766.0,High,0,1,Yes,2013-02-22,97,1004,59,265,115,59,27,2,11,10,11,6,0,0,1,0,0,1,0,True
1665,7947,1969,Gen X,Graduation,Married,42231.0,Middle,1,1,Yes,2014-03-25,99,24,0,8,0,1,4,1,1,0,3,5,0,0,0,0,0,0,0,True
1676,1890,1971,Gen X,Master,Together,42033.0,Middle,1,1,Yes,2012-09-19,95,11,1,4,2,0,7,1,1,0,2,7,0,0,0,0,0,0,0,True
1689,8070,1973,Gen X,Doctorate,Married,54222.0,Middle,0,1,Yes,2014-03-01,98,199,12,31,3,12,7,1,3,3,5,3,0,0,0,0,0,0,0,True
1692,2202,1978,Gen X,Graduation,Together,41154.0,Middle,0,1,Yes,2013-04-09,98,44,2,11,2,3,7,1,1,0,4,5,0,0,0,0,0,0,0,True
1693,7396,1966,Gen X,Graduation,Married,80398.0,Very High,0,0,No,2012-11-10,92,342,51,936,207,35,26,1,5,8,12,3,0,0,0,0,1,0,0,True
1712,4351,1955,Baby Boomers,Graduation,Divorced,37244.0,Low,1,1,Yes,2013-04-27,90,18,2,10,0,0,25,1,1,1,2,7,0,0,1,0,0,0,0,True
1720,48,1964,Baby Boomers,Graduation,Together,55761.0,Middle,0,1,Yes,2014-04-24,97,136,1,12,0,3,32,2,4,1,3,6,0,0,0,1,0,0,0,True
1728,5847,1969,Gen X,Graduation,Divorced,69901.0,High,0,1,Yes,2013-05-29,95,312,21,206,102,92,149,3,7,3,10,5,0,0,0,0,0,0,0,True
1762,9645,1968,Gen X,Graduation,Married,64590.0,High,0,0,No,2012-10-14,98,920,138,168,36,46,30,1,9,4,10,6,0,0,0,0,0,0,0,True
1763,10678,1959,Baby Boomers,Graduation,Together,71232.0,High,0,1,Yes,2013-11-28,91,653,17,170,34,26,17,2,11,2,10,7,0,0,0,0,0,0,0,True
1778,8439,1964,Baby Boomers,Graduation,Together,63404.0,High,0,2,Yes,2014-06-06,97,734,26,70,11,44,17,2,6,3,4,4,1,0,0,0,0,0,0,True
1780,2831,1976,Gen X,Graduation,Together,78416.0,High,0,1,Yes,2014-06-27,99,453,38,279,188,38,183,2,7,7,10,3,0,0,0,0,0,0,0,True
1786,6237,1966,Gen X,Doctorate,Single,7144.0,Very Low,0,2,Yes,2013-12-07,92,81,4,33,5,2,291,0,23,1,1,0,0,0,0,0,0,0,0,True
1787,3130,1964,Baby Boomers,Graduation,Single,18701.0,Very Low,1,1,Yes,2013-06-04,95,12,4,2,10,6,10,4,2,0,4,5,0,0,0,0,0,0,0,True
1798,10307,1956,Baby Boomers,Graduation,Married,50387.0,Middle,0,2,Yes,2013-08-31,91,369,9,87,12,14,34,3,6,2,8,5,0,0,0,0,0,0,0,True
1800,2415,1962,Baby Boomers,Graduation,Together,62568.0,High,0,1,Yes,2014-04-07,99,362,17,398,80,35,61,3,5,3,5,4,1,0,0,0,0,0,0,True
1806,5441,1965,Gen X,Doctorate,Widow,54111.0,Middle,0,1,Yes,2013-08-25,97,267,6,54,8,3,50,2,5,2,6,5,0,0,0,0,0,0,0,True
1808,4687,1958,Baby Boomers,Master,Married,80739.0,Very High,0,0,No,2013-05-23,92,674,92,736,39,0,92,1,3,11,9,1,0,0,0,0,0,0,0,True
1822,7419,1968,Gen X,Master,Divorced,27071.0,Low,1,0,Yes,2014-04-23,90,8,3,19,0,2,3,2,2,0,3,6,0,0,0,0,0,0,0,True
1851,8602,1964,Baby Boomers,Graduation,Divorced,69932.0,High,0,1,Yes,2013-06-12,97,412,172,153,150,105,57,2,7,6,11,4,0,0,0,0,0,0,0,True
1870,2747,1988,Gen Y,Doctorate,Married,67546.0,High,0,0,No,2012-08-31,90,864,134,768,150,38,172,1,4,10,5,3,0,0,0,0,0,0,0,True
1874,1743,1974,Gen X,Graduation,Single,69719.0,High,0,0,No,2014-05-26,99,273,86,208,177,14,43,1,2,3,5,1,0,0,0,0,0,0,0,True
1877,5558,1954,Baby Boomers,Doctorate,Single,90933.0,Very High,0,0,No,2014-03-31,90,1020,31,430,62,63,79,1,4,6,4,1,0,0,0,0,1,0,0,True
1882,5896,1987,Gen Y,Master,Married,73395.0,High,0,0,No,2014-03-18,94,272,7,80,20,7,11,1,4,4,6,2,0,0,0,0,0,0,0,True
1889,5623,1980,Gen X,Master,Married,31535.0,Low,1,0,Yes,2013-09-26,95,15,4,13,0,0,19,1,1,1,2,7,0,0,1,0,0,0,0,True
1893,5831,1967,Gen X,Graduation,Married,77870.0,High,0,1,Yes,2012-08-22,93,1017,50,500,65,50,133,3,5,5,5,8,1,0,0,1,0,1,0,True
1911,2878,1947,Baby Boomers,Doctorate,Married,67472.0,High,0,1,Yes,2013-09-28,93,162,31,127,8,17,69,2,4,2,7,3,0,0,0,0,0,0,0,True
1924,5015,1976,Gen X,Master,Married,34529.0,Low,1,0,Yes,2012-09-14,94,68,6,38,3,6,41,2,2,2,3,7,0,0,0,0,0,0,0,True
1930,6663,1940,Silent,Doctorate,Single,51141.0,Middle,0,0,No,2013-07-08,96,144,0,7,0,0,6,1,3,1,4,5,0,0,0,0,0,0,0,True
1960,3032,1984,Gen Y,Graduation,Married,24570.0,Low,1,0,Yes,2013-02-27,97,28,34,62,11,14,44,3,4,0,4,9,0,0,0,0,0,0,0,True
1985,7181,1977,Gen X,Graduation,Married,30368.0,Low,0,1,Yes,2013-11-07,97,35,0,13,2,0,2,2,2,0,3,8,0,0,0,0,0,0,0,True
1989,832,1966,Gen X,Doctorate,Together,65814.0,High,0,1,Yes,2014-03-02,90,561,14,113,10,14,35,3,8,2,10,5,0,0,0,0,0,0,0,True
1993,1951,1981,Gen Y,High School,Married,34445.0,Low,0,0,No,2013-01-27,92,228,122,122,208,129,30,6,11,2,8,9,0,0,0,0,0,0,0,True
2009,10001,1985,Gen Y,Master,Together,7500.0,Very Low,1,0,Yes,2012-08-01,98,5,17,17,13,14,34,4,2,1,3,9,0,0,0,0,0,0,0,True
2016,4786,1977,Gen X,Graduation,Married,75330.0,High,1,1,Yes,2012-10-04,94,555,82,257,93,61,61,4,10,3,12,6,0,0,0,0,0,0,0,True
2018,6568,1984,Gen Y,Graduation,Married,38680.0,Low,1,0,Yes,2013-03-28,97,11,0,36,15,5,12,1,2,0,3,7,0,0,0,0,0,0,0,True
2020,5631,1991,Gen Y,Graduation,Single,49767.0,Middle,0,0,No,2013-05-02,92,202,47,197,55,42,149,1,5,4,8,4,0,0,0,0,0,0,0,True
2021,4974,1970,Gen X,Graduation,Single,83273.0,Very High,1,2,Yes,2012-09-25,98,433,89,650,16,102,102,10,4,6,9,7,0,0,0,0,0,0,0,True
2034,6382,1953,Baby Boomers,Graduation,Together,48794.0,Middle,1,1,Yes,2014-06-26,97,25,0,11,3,0,15,1,1,0,3,4,0,0,0,0,0,0,0,True
2041,322,1978,Gen X,Graduation,Together,42554.0,Middle,1,1,Yes,2013-01-12,93,29,1,11,0,0,0,2,2,0,3,4,0,0,0,0,0,0,0,True
2043,123,1951,Baby Boomers,Graduation,Widow,67046.0,High,0,1,Yes,2013-01-06,92,544,35,133,23,151,107,2,4,5,4,2,0,0,0,0,0,0,0,True
2046,10500,1984,Gen Y,Graduation,Married,31761.0,Low,1,0,Yes,2014-04-05,96,19,1,20,16,14,28,2,3,0,4,5,0,0,0,0,0,0,0,True
2052,2254,1983,Gen Y,Graduation,Married,69520.0,High,0,0,No,2013-07-07,95,627,120,414,121,80,93,1,9,6,5,5,0,0,0,0,0,0,0,True
2069,11031,1950,Baby Boomers,Doctorate,Married,48699.0,Middle,1,1,Yes,2013-05-21,90,26,1,10,2,0,1,1,1,0,3,5,0,0,0,0,0,0,0,True
2088,1916,1954,Baby Boomers,Master,Married,45736.0,Middle,0,1,Yes,2013-07-24,92,188,3,180,20,3,43,5,7,1,6,7,0,0,0,0,0,0,0,True
2092,6262,1962,Baby Boomers,Master,Single,72217.0,High,0,0,No,2013-04-10,93,816,42,450,55,56,154,1,3,10,8,2,0,0,0,0,0,0,0,True
2099,2088,1972,Gen X,Graduation,Together,84906.0,Very High,0,0,No,2013-10-04,98,997,15,414,99,30,76,1,5,6,12,2,0,1,0,1,1,0,0,True
2134,5667,1964,Baby Boomers,Doctorate,Married,60896.0,High,0,1,Yes,2012-10-11,90,1013,30,399,60,46,153,3,9,10,4,6,0,0,0,0,0,1,0,True
2139,9706,1974,Gen X,Doctorate,Single,31560.0,Low,1,0,Yes,2013-06-24,98,62,1,20,4,0,7,2,2,1,3,8,0,0,0,0,0,0,0,True
2141,3520,1990,Gen Y,Master,Single,91172.0,Very High,0,0,No,2013-03-27,94,162,28,818,0,28,56,0,4,3,7,3,1,1,1,0,1,1,0,True
2142,10394,1984,Gen Y,Graduation,Married,90000.0,Very High,0,0,No,2013-12-23,91,675,144,133,94,192,241,1,4,8,5,1,1,0,1,0,1,0,0,True
2156,3266,1964,Baby Boomers,Graduation,Married,42523.0,Middle,0,0,No,2014-04-23,96,14,36,11,3,26,35,1,1,1,4,2,0,0,0,0,0,0,0,True
2210,7270,1981,Gen Y,Graduation,Divorced,56981.0,Middle,0,0,No,2014-01-25,91,908,48,217,32,12,24,1,2,3,13,6,0,0,0,1,0,0,0,True
